SUBSCRIBER_ID,CHURN_DATE,CHURN_TYPE,PORT_OUT_YN,PORT_OUT_PROFILE,SALES_CHANNEL_NAME
1068099,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4478349,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5321913,21/10/2016,VOLUNTARY,N,N/A,T-Centar
2151047,21/10/2016,VOLUNTARY,N,N/A,DSF
1936684,21/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
3977386,31/10/2016,VOLUNTARY,Y,Operator B,DSF
1719250,06/10/2016,VOLUNTARY,Y,Operator C,T-Centar
582335,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
4562302,06/10/2016,VOLUNTARY,Y,Operator C,DSF
464365,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4584238,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
504523,18/10/2016,VOLUNTARY,Y,Operator A,DSF
201163,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2102892,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
4820230,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
874118,21/10/2016,VOLUNTARY,N,N/A,T-Centar
2835309,28/10/2016,VOLUNTARY,Y,Operator A,DSF
3325507,07/10/2016,VOLUNTARY,N,N/A,T-Centar
5215949,31/10/2016,VOLUNTARY,Y,Operator A,DSF
4167469,20/10/2016,VOLUNTARY,Y,Operator B,T-Centar
734806,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4020877,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4735498,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5450244,22/10/2016,VOLUNTARY,N,N/A,DSF
4020912,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4034213,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
3977360,31/10/2016,VOLUNTARY,Y,Operator B,DSF
5818147,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
1802106,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5477871,21/10/2016,VOLUNTARY,N,N/A,DSF
874060,03/10/2016,VOLUNTARY,Y,Operator C,T-Centar
1428917,31/10/2016,VOLUNTARY,Y,Operator A,DSF
5466127,22/10/2016,VOLUNTARY,N,N/A,DSF
713919,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5363502,21/10/2016,VOLUNTARY,N,N/A,DSF
1458089,20/10/2016,VOLUNTARY,Y,Operator B,T-Centar
1656131,20/10/2016,VOLUNTARY,Y,Operator C,T-Centar
3233763,21/10/2016,VOLUNTARY,N,N/A,T-Centar
3233055,27/10/2016,VOLUNTARY,Y,Operator A,DSF
5452936,31/10/2016,VOLUNTARY,Y,Operator A,DSF
901241,25/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
4805941,17/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
3127790,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1242431,13/10/2016,VOLUNTARY,Y,Operator A,T-Partners franchize
5144079,21/10/2016,VOLUNTARY,N,N/A,DSF
1818994,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5466126,22/10/2016,VOLUNTARY,N,N/A,DSF
1170693,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5449467,22/10/2016,VOLUNTARY,N,N/A,DSF
4019505,21/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
5338090,31/10/2016,VOLUNTARY,Y,Operator A,DSF
1792190,24/10/2016,VOLUNTARY,Y,Operator C,T-Partners franchize
1906426,22/10/2016,VOLUNTARY,N,N/A,T-Centar
3931731,22/10/2016,VOLUNTARY,N,N/A,T-Centar
1895145,22/10/2016,VOLUNTARY,N,N/A,DSF
1028180,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja dolazni
1060267,21/10/2016,VOLUNTARY,N,N/A,DSF
934855,07/10/2016,VOLUNTARY,N,N/A,T-Centar
1464995,19/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5363551,21/10/2016,VOLUNTARY,N,N/A,DSF
4738593,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5315074,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5252470,22/10/2016,VOLUNTARY,N,N/A,T-Centar
5215952,31/10/2016,VOLUNTARY,Y,Operator A,DSF
1413033,24/10/2016,VOLUNTARY,Y,Operator C,T-Partners franchize
5505645,24/10/2016,VOLUNTARY,N,N/A,T-Centar
374466,06/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja dolazni
3970383,31/10/2016,VOLUNTARY,Y,Operator A,DSF
1806962,20/10/2016,VOLUNTARY,Y,Operator C,T-Centar
2041224,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4753333,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5328178,25/10/2016,INVOLUNTARY,N,N/A,T-Centar
414511,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3985354,22/10/2016,VOLUNTARY,N,N/A,Teleprodaja odlazni
1126883,24/10/2016,VOLUNTARY,Y,Operator A,T-Centar
987027,03/10/2016,VOLUNTARY,Y,Operator C,T-Partner
4571527,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
767696,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
4914276,17/10/2016,VOLUNTARY,Y,Operator C,Save Desk
2041050,21/10/2016,VOLUNTARY,N,N/A,T-Centar
5820634,21/10/2016,VOLUNTARY,N,N/A,DSF
5233764,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4282129,31/10/2016,VOLUNTARY,Y,Operator B,T-Centar
4584233,26/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
786205,21/10/2016,VOLUNTARY,N,N/A,DSF
3982752,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5279290,28/10/2016,VOLUNTARY,Y,Operator A,DSF
5144077,22/10/2016,VOLUNTARY,N,N/A,DSF
3641450,22/10/2016,VOLUNTARY,N,N/A,T-Centar
4505402,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
3224597,31/10/2016,VOLUNTARY,N,N/A,T-Centar
260571,28/10/2016,VOLUNTARY,Y,Operator A,T-Centar
5466115,22/10/2016,VOLUNTARY,N,N/A,DSF
5450241,22/10/2016,VOLUNTARY,N,N/A,DSF
5526292,28/10/2016,VOLUNTARY,Y,Operator C,T-Centar
2219548,21/10/2016,VOLUNTARY,N,N/A,T-Centar
4478354,31/10/2016,VOLUNTARY,Y,Operator A,T-Centar
2173279,13/10/2016,VOLUNTARY,Y,Operator A,Teleprodaja odlazni
